Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.

Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
 90%|█████████ | 4511/5000 [24:03<03:08,  2.60it/s, accuracy=54.8]
 90%|█████████ | 4512/5000 [24:03<03:24,  2.39it/s, accuracy=54.8]
 90%|█████████ | 4512/5000 [24:04<03:24,  2.39it/s, accuracy=54.8]
 90%|█████████ | 4513/5000 [24:04<02:58,  2.73it/s, accuracy=54.8]
 90%|█████████ | 4513/5000 [24:04<02:58,  2.73it/s, accuracy=54.8]
 90%|█████████ | 4514/5000 [24:04<03:27,  2.34it/s, accuracy=54.8]
 90%|█████████ | 4514/5000 [24:05<03:27,  2.34it/s, accuracy=54.8]
 90%|█████████ | 4515/5000 [24:05<03:00,  2.69it/s, accuracy=54.8]
 90%|█████████ | 4515/5000 [24:05<03:00,  2.69it/s, accuracy=54.8]
 90%|█████████ | 4516/5000 [24:05<02:42,  2.98it/s, accuracy=54.8]
 90%|█████████ | 4516/5000 [24:05<02:42,  2.98it/s, accuracy=54.8]
 90%|█████████ | 4517/5000 [24:05<02:29,  3.23it/s, accuracy=54.8]
 90%|█████████ | 4517/5000 [24:05<02:29,  3.23it/s, accuracy=54.8]
 90%|█████████ | 4518/5000 [24:05<02:18,  3.47it/s, accuracy=54.8]
 90%|█████████ | 4518/5000 [24:06<02:18,  3.47it/s, accuracy=54.8]
 90%|█████████ | 4519/5000 [24:06<02:43,  2.95it/s, accuracy=54.8]
 90%|█████████ | 4519/5000 [24:06<02:43,  2.95it/s, accuracy=54.8]
 90%|█████████ | 4520/5000 [24:06<03:22,  2.37it/s, accuracy=54.8]
 90%|█████████ | 4520/5000 [24:07<03:22,  2.37it/s, accuracy=54.8]
 90%|█████████ | 4521/5000 [24:07<02:55,  2.73it/s, accuracy=54.8]
 90%|█████████ | 4521/5000 [24:07<02:55,  2.73it/s, accuracy=54.8]
 90%|█████████ | 4522/5000 [24:07<02:38,  3.01it/s, accuracy=54.8]
 90%|█████████ | 4522/5000 [24:07<02:38,  3.01it/s, accuracy=54.8]
 90%|█████████ | 4523/5000 [24:07<02:54,  2.73it/s, accuracy=54.8]
 90%|█████████ | 4523/5000 [24:08<02:54,  2.73it/s, accuracy=54.8]
 90%|█████████ | 4524/5000 [24:08<02:57,  2.68it/s, accuracy=54.8]
 90%|█████████ | 4524/5000 [24:08<02:57,  2.68it/s, accuracy=54.8]
 90%|█████████ | 4525/5000 [24:08<02:42,  2.92it/s, accuracy=54.8]
 90%|█████████ | 4525/5000 [24:08<02:42,  2.92it/s, accuracy=54.8]
 91%|█████████ | 4526/5000 [24:08<03:00,  2.63it/s, accuracy=54.8]
 91%|█████████ | 4526/5000 [24:09<03:00,  2.63it/s, accuracy=54.8]
 91%|█████████ | 4527/5000 [24:09<02:40,  2.94it/s, accuracy=54.8]
 91%|█████████ | 4527/5000 [24:09<02:40,  2.94it/s, accuracy=54.8]
 91%|█████████ | 4528/5000 [24:09<02:34,  3.05it/s, accuracy=54.8]
 91%|█████████ | 4528/5000 [24:09<02:34,  3.05it/s, accuracy=54.8]
 91%|█████████ | 4529/5000 [24:09<02:28,  3.17it/s, accuracy=54.8]
 91%|█████████ | 4529/5000 [24:09<02:28,  3.17it/s, accuracy=54.8]
 91%|█████████ | 4530/5000 [24:09<02:17,  3.41it/s, accuracy=54.8]
 91%|█████████ | 4530/5000 [24:10<02:17,  3.41it/s, accuracy=54.8]
 91%|█████████ | 4531/5000 [24:10<02:10,  3.60it/s, accuracy=54.8]
 91%|█████████ | 4531/5000 [24:10<02:10,  3.60it/s, accuracy=54.8]
 91%|█████████ | 4532/5000 [24:10<02:05,  3.73it/s, accuracy=54.8]
 91%|█████████ | 4532/5000 [24:10<02:05,  3.73it/s, accuracy=54.8]
 91%|█████████ | 4533/5000 [24:10<02:03,  3.78it/s, accuracy=54.8]
 91%|█████████ | 4533/5000 [24:10<02:03,  3.78it/s, accuracy=54.8]
 91%|█████████ | 4534/5000 [24:10<02:04,  3.73it/s, accuracy=54.8]
 91%|█████████ | 4534/5000 [24:11<02:04,  3.73it/s, accuracy=54.8]
 91%|█████████ | 4535/5000 [24:11<02:12,  3.52it/s, accuracy=54.8]
 91%|█████████ | 4535/5000 [24:11<02:12,  3.52it/s, accuracy=54.8]
 91%|█████████ | 4536/5000 [24:11<02:12,  3.49it/s, accuracy=54.8]
 91%|█████████ | 4536/5000 [24:11<02:12,  3.49it/s, accuracy=54.8]
 91%|█████████ | 4537/5000 [24:11<02:06,  3.67it/s, accuracy=54.8]
 91%|█████████ | 4537/5000 [24:12<02:06,  3.67it/s, accuracy=54.8]
 91%|█████████ | 4538/5000 [24:12<02:02,  3.79it/s, accuracy=54.8]
 91%|█████████ | 4538/5000 [24:12<02:02,  3.79it/s, accuracy=54.8]
 91%|█████████ | 4539/5000 [24:12<02:09,  3.57it/s, accuracy=54.8]
 91%|█████████ | 4539/5000 [24:12<02:09,  3.57it/s, accuracy=54.8]
 91%|█████████ | 4540/5000 [24:12<02:43,  2.81it/s, accuracy=54.8]
 91%|█████████ | 4540/5000 [24:13<02:43,  2.81it/s, accuracy=54.8]
 91%|█████████ | 4541/5000 [24:13<02:29,  3.08it/s, accuracy=54.8]
 91%|█████████ | 4541/5000 [24:13<02:29,  3.08it/s, accuracy=54.8]
 91%|█████████ | 4542/5000 [24:13<02:29,  3.06it/s, accuracy=54.8]
 91%|█████████ | 4542/5000 [24:14<02:29,  3.06it/s, accuracy=54.8]
 91%|█████████ | 4543/5000 [24:14<03:10,  2.40it/s, accuracy=54.8]
 91%|█████████ | 4543/5000 [24:14<03:10,  2.40it/s, accuracy=54.8]
 91%|█████████ | 4544/5000 [24:14<02:48,  2.71it/s, accuracy=54.8]
 91%|█████████ | 4544/5000 [24:14<02:48,  2.71it/s, accuracy=54.8]
 91%|█████████ | 4545/5000 [24:14<02:32,  2.99it/s, accuracy=54.8]
 91%|█████████ | 4545/5000 [24:15<02:32,  2.99it/s, accuracy=54.8]
 91%|█████████ | 4546/5000 [24:15<02:35,  2.92it/s, accuracy=54.8]
 91%|█████████ | 4546/5000 [24:15<02:35,  2.92it/s, accuracy=54.8]
 91%|█████████ | 4547/5000 [24:15<02:25,  3.12it/s, accuracy=54.8]
 91%|█████████ | 4547/5000 [24:15<02:25,  3.12it/s, accuracy=54.8]
 91%|█████████ | 4548/5000 [24:15<02:17,  3.30it/s, accuracy=54.8]
 91%|█████████ | 4548/5000 [24:15<02:17,  3.30it/s, accuracy=54.8]
 91%|█████████ | 4549/5000 [24:15<02:14,  3.36it/s, accuracy=54.8]
 91%|█████████ | 4549/5000 [24:16<02:14,  3.36it/s, accuracy=54.8]
 91%|█████████ | 4550/5000 [24:16<02:13,  3.38it/s, accuracy=54.8]
 91%|█████████ | 4550/5000 [24:16<02:13,  3.38it/s, accuracy=54.8]
 91%|█████████ | 4551/5000 [24:16<02:07,  3.52it/s, accuracy=54.8]
 91%|█████████ | 4551/5000 [24:16<02:07,  3.52it/s, accuracy=54.8]
 91%|█████████ | 4552/5000 [24:16<02:12,  3.38it/s, accuracy=54.8]
 91%|█████████ | 4552/5000 [24:17<02:12,  3.38it/s, accuracy=54.8]
 91%|█████████ | 4553/5000 [24:17<02:43,  2.73it/s, accuracy=54.8]
 91%|█████████ | 4553/5000 [24:17<02:43,  2.73it/s, accuracy=54.8]
 91%|█████████ | 4554/5000 [24:17<02:26,  3.03it/s, accuracy=54.8]
 91%|█████████ | 4554/5000 [24:17<02:26,  3.03it/s, accuracy=54.8]
 91%|█████████ | 4555/5000 [24:17<02:18,  3.21it/s, accuracy=54.8]
 91%|█████████ | 4555/5000 [24:18<02:18,  3.21it/s, accuracy=54.8]
 91%|█████████ | 4556/5000 [24:18<02:41,  2.74it/s, accuracy=54.8]
 91%|█████████ | 4556/5000 [24:18<02:41,  2.74it/s, accuracy=54.8]
 91%|█████████ | 4557/5000 [24:18<02:25,  3.05it/s, accuracy=54.8]
 91%|█████████ | 4557/5000 [24:18<02:25,  3.05it/s, accuracy=54.8]
 91%|█████████ | 4558/5000 [24:18<02:23,  3.08it/s, accuracy=54.8]
 91%|█████████ | 4558/5000 [24:19<02:23,  3.08it/s, accuracy=54.8]
 91%|█████████ | 4559/5000 [24:19<02:35,  2.83it/s, accuracy=54.8]
 91%|█████████ | 4559/5000 [24:19<02:35,  2.83it/s, accuracy=54.8]
 91%|█████████ | 4560/5000 [24:19<02:28,  2.97it/s, accuracy=54.8]
 91%|█████████ | 4560/5000 [24:20<02:28,  2.97it/s, accuracy=54.8]
 91%|█████████ | 4561/5000 [24:20<02:50,  2.57it/s, accuracy=54.8]
 91%|█████████ | 4561/5000 [24:20<02:50,  2.57it/s, accuracy=54.8]
 91%|█████████ | 4562/5000 [24:20<02:30,  2.91it/s, accuracy=54.8]
 91%|█████████ | 4562/5000 [24:20<02:30,  2.91it/s, accuracy=54.8]
 91%|█████████▏| 4563/5000 [24:20<02:17,  3.17it/s, accuracy=54.8]
 91%|█████████▏| 4563/5000 [24:20<02:17,  3.17it/s, accuracy=54.8]
 91%|█████████▏| 4564/5000 [24:20<02:10,  3.34it/s, accuracy=54.8]
 91%|█████████▏| 4564/5000 [24:21<02:10,  3.34it/s, accuracy=54.8]
 91%|█████████▏| 4565/5000 [24:21<02:09,  3.36it/s, accuracy=54.8]
 91%|█████████▏| 4565/5000 [24:21<02:09,  3.36it/s, accuracy=54.8]
 91%|█████████▏| 4566/5000 [24:21<02:14,  3.23it/s, accuracy=54.8]
 91%|█████████▏| 4566/5000 [24:21<02:14,  3.23it/s, accuracy=54.8]
 91%|█████████▏| 4567/5000 [24:21<02:20,  3.08it/s, accuracy=54.8]
 91%|█████████▏| 4567/5000 [24:22<02:20,  3.08it/s, accuracy=54.8]
 91%|█████████▏| 4568/5000 [24:22<02:26,  2.95it/s, accuracy=54.8]
 91%|█████████▏| 4568/5000 [24:22<02:26,  2.95it/s, accuracy=54.8]
 91%|█████████▏| 4569/5000 [24:22<02:16,  3.16it/s, accuracy=54.8]
 91%|█████████▏| 4569/5000 [24:22<02:16,  3.16it/s, accuracy=54.8]
 91%|█████████▏| 4570/5000 [24:22<02:07,  3.37it/s, accuracy=54.8]
 91%|█████████▏| 4570/5000 [24:22<02:07,  3.37it/s, accuracy=54.8]
 91%|█████████▏| 4571/5000 [24:22<02:06,  3.40it/s, accuracy=54.8]
 91%|█████████▏| 4571/5000 [24:23<02:06,  3.40it/s, accuracy=54.8]
 91%|█████████▏| 4572/5000 [24:23<02:14,  3.18it/s, accuracy=54.8]
 91%|█████████▏| 4572/5000 [24:23<02:14,  3.18it/s, accuracy=54.8]
 91%|█████████▏| 4573/5000 [24:23<02:12,  3.22it/s, accuracy=54.8]
 91%|█████████▏| 4573/5000 [24:23<02:12,  3.22it/s, accuracy=54.8]
 91%|█████████▏| 4574/5000 [24:23<02:03,  3.44it/s, accuracy=54.8]
 91%|█████████▏| 4574/5000 [24:24<02:03,  3.44it/s, accuracy=54.8]
 92%|█████████▏| 4575/5000 [24:24<01:58,  3.58it/s, accuracy=54.8]
 92%|█████████▏| 4575/5000 [24:24<01:58,  3.58it/s, accuracy=54.8]
 92%|█████████▏| 4576/5000 [24:24<02:13,  3.17it/s, accuracy=54.8]
 92%|█████████▏| 4576/5000 [24:25<02:13,  3.17it/s, accuracy=54.8]
 92%|█████████▏| 4577/5000 [24:25<02:44,  2.58it/s, accuracy=54.8]
 92%|█████████▏| 4577/5000 [24:25<02:44,  2.58it/s, accuracy=54.8]
 92%|█████████▏| 4578/5000 [24:25<02:29,  2.83it/s, accuracy=54.8]
 92%|█████████▏| 4578/5000 [24:25<02:29,  2.83it/s, accuracy=54.8]
 92%|█████████▏| 4579/5000 [24:25<02:18,  3.03it/s, accuracy=54.8]
 92%|█████████▏| 4579/5000 [24:25<02:18,  3.03it/s, accuracy=54.8]
 92%|█████████▏| 4580/5000 [24:25<02:10,  3.21it/s, accuracy=54.8]
 92%|█████████▏| 4580/5000 [24:26<02:10,  3.21it/s, accuracy=54.8]
 92%|█████████▏| 4581/5000 [24:26<02:09,  3.25it/s, accuracy=54.8]
 92%|█████████▏| 4581/5000 [24:26<02:09,  3.25it/s, accuracy=54.8]
 92%|█████████▏| 4582/5000 [24:26<02:33,  2.72it/s, accuracy=54.8]
 92%|█████████▏| 4582/5000 [24:26<02:33,  2.72it/s, accuracy=54.8]
 92%|█████████▏| 4583/5000 [24:26<02:18,  3.01it/s, accuracy=54.8]
 92%|█████████▏| 4583/5000 [24:27<02:18,  3.01it/s, accuracy=54.8]
 92%|█████████▏| 4584/5000 [24:27<02:07,  3.27it/s, accuracy=54.8]
 92%|█████████▏| 4584/5000 [24:27<02:07,  3.27it/s, accuracy=54.8]
 92%|█████████▏| 4585/5000 [24:27<02:43,  2.54it/s, accuracy=54.8]
 92%|█████████▏| 4585/5000 [24:28<02:43,  2.54it/s, accuracy=54.8]
 92%|█████████▏| 4586/5000 [24:28<02:23,  2.88it/s, accuracy=54.8]
 92%|█████████▏| 4586/5000 [24:28<02:23,  2.88it/s, accuracy=54.8]
 92%|█████████▏| 4587/5000 [24:28<02:13,  3.10it/s, accuracy=54.8]
 92%|█████████▏| 4587/5000 [24:28<02:13,  3.10it/s, accuracy=54.8]
 92%|█████████▏| 4588/5000 [24:28<02:41,  2.54it/s, accuracy=54.8]
 92%|█████████▏| 4588/5000 [24:29<02:41,  2.54it/s, accuracy=54.8]
 92%|█████████▏| 4589/5000 [24:29<02:22,  2.88it/s, accuracy=54.8]
 92%|█████████▏| 4589/5000 [24:29<02:22,  2.88it/s, accuracy=54.8]
 92%|█████████▏| 4590/5000 [24:29<02:09,  3.15it/s, accuracy=54.8]
 92%|█████████▏| 4590/5000 [24:29<02:09,  3.15it/s, accuracy=54.8]
 92%|█████████▏| 4591/5000 [24:29<02:02,  3.33it/s, accuracy=54.8]
 92%|█████████▏| 4591/5000 [24:30<02:02,  3.33it/s, accuracy=54.8]
 92%|█████████▏| 4592/5000 [24:30<02:41,  2.53it/s, accuracy=54.8]
 92%|█████████▏| 4592/5000 [24:30<02:41,  2.53it/s, accuracy=54.8]
 92%|█████████▏| 4593/5000 [24:30<02:21,  2.87it/s, accuracy=54.8]
 92%|█████████▏| 4593/5000 [24:30<02:21,  2.87it/s, accuracy=54.8]
 92%|█████████▏| 4594/5000 [24:30<02:27,  2.76it/s, accuracy=54.8]
 92%|█████████▏| 4594/5000 [24:31<02:27,  2.76it/s, accuracy=54.8]
 92%|█████████▏| 4595/5000 [24:31<02:43,  2.48it/s, accuracy=54.8]
 92%|█████████▏| 4595/5000 [24:31<02:43,  2.48it/s, accuracy=54.8]
 92%|█████████▏| 4596/5000 [24:31<02:22,  2.83it/s, accuracy=54.8]
 92%|█████████▏| 4596/5000 [24:31<02:22,  2.83it/s, accuracy=54.8]
 92%|█████████▏| 4597/5000 [24:31<02:09,  3.11it/s, accuracy=54.8]
 92%|█████████▏| 4597/5000 [24:32<02:09,  3.11it/s, accuracy=54.8]
 92%|█████████▏| 4598/5000 [24:32<02:38,  2.54it/s, accuracy=54.8]
 92%|█████████▏| 4598/5000 [24:32<02:38,  2.54it/s, accuracy=54.8]
 92%|█████████▏| 4599/5000 [24:32<02:18,  2.89it/s, accuracy=54.8]
 92%|█████████▏| 4599/5000 [24:32<02:18,  2.89it/s, accuracy=54.8]
 92%|█████████▏| 4600/5000 [24:32<02:08,  3.12it/s, accuracy=54.8]
 92%|█████████▏| 4600/5000 [24:33<02:08,  3.12it/s, accuracy=54.8]
 92%|█████████▏| 4601/5000 [24:33<02:06,  3.17it/s, accuracy=54.8]
 92%|█████████▏| 4601/5000 [24:33<02:06,  3.17it/s, accuracy=54.8]
 92%|█████████▏| 4602/5000 [24:33<02:38,  2.51it/s, accuracy=54.8]
 92%|█████████▏| 4602/5000 [24:34<02:38,  2.51it/s, accuracy=54.8]
 92%|█████████▏| 4603/5000 [24:34<02:19,  2.85it/s, accuracy=54.8]
 92%|█████████▏| 4603/5000 [24:34<02:19,  2.85it/s, accuracy=54.8]
 92%|█████████▏| 4604/5000 [24:34<02:07,  3.11it/s, accuracy=54.8]
 92%|█████████▏| 4604/5000 [24:34<02:07,  3.11it/s, accuracy=54.8]
 92%|█████████▏| 4605/5000 [24:34<02:42,  2.44it/s, accuracy=54.8]
 92%|█████████▏| 4605/5000 [24:35<02:42,  2.44it/s, accuracy=54.8]
 92%|█████████▏| 4606/5000 [24:35<02:21,  2.79it/s, accuracy=54.8]
 92%|█████████▏| 4606/5000 [24:35<02:21,  2.79it/s, accuracy=54.8]
 92%|█████████▏| 4607/5000 [24:35<02:06,  3.10it/s, accuracy=54.8]
 92%|█████████▏| 4607/5000 [24:35<02:06,  3.10it/s, accuracy=54.7]
 92%|█████████▏| 4608/5000 [24:35<01:57,  3.34it/s, accuracy=54.7]
 92%|█████████▏| 4608/5000 [24:35<01:57,  3.34it/s, accuracy=54.7]
 92%|█████████▏| 4609/5000 [24:35<01:58,  3.30it/s, accuracy=54.7]
 92%|█████████▏| 4609/5000 [24:36<01:58,  3.30it/s, accuracy=54.7]
 92%|█████████▏| 4610/5000 [24:36<02:06,  3.07it/s, accuracy=54.7]
 92%|█████████▏| 4610/5000 [24:36<02:06,  3.07it/s, accuracy=54.7]
 92%|█████████▏| 4611/5000 [24:36<01:56,  3.33it/s, accuracy=54.7]
 92%|█████████▏| 4611/5000 [24:36<01:56,  3.33it/s, accuracy=54.7]
 92%|█████████▏| 4612/5000 [24:36<02:03,  3.14it/s, accuracy=54.7]
 92%|█████████▏| 4612/5000 [24:37<02:03,  3.14it/s, accuracy=54.7]
 92%|█████████▏| 4613/5000 [24:37<02:26,  2.64it/s, accuracy=54.7]
 92%|█████████▏| 4613/5000 [24:37<02:26,  2.64it/s, accuracy=54.7]
 92%|█████████▏| 4614/5000 [24:37<02:10,  2.95it/s, accuracy=54.7]
 92%|█████████▏| 4614/5000 [24:38<02:10,  2.95it/s, accuracy=54.7]
 92%|█████████▏| 4615/5000 [24:38<02:34,  2.50it/s, accuracy=54.7]
 92%|█████████▏| 4615/5000 [24:38<02:34,  2.50it/s, accuracy=54.7]
 92%|█████████▏| 4616/5000 [24:38<02:15,  2.83it/s, accuracy=54.7]
 92%|█████████▏| 4616/5000 [24:38<02:15,  2.83it/s, accuracy=54.7]
 92%|█████████▏| 4617/5000 [24:38<02:01,  3.15it/s, accuracy=54.7]
 92%|█████████▏| 4617/5000 [24:38<02:01,  3.15it/s, accuracy=54.7]
 92%|█████████▏| 4618/5000 [24:38<01:59,  3.20it/s, accuracy=54.7]
 92%|█████████▏| 4618/5000 [24:39<01:59,  3.20it/s, accuracy=54.7]
 92%|█████████▏| 4619/5000 [24:39<02:13,  2.86it/s, accuracy=54.7]
 92%|█████████▏| 4619/5000 [24:39<02:13,  2.86it/s, accuracy=54.7]
 92%|█████████▏| 4620/5000 [24:39<02:00,  3.15it/s, accuracy=54.7]
 92%|█████████▏| 4620/5000 [24:39<02:00,  3.15it/s, accuracy=54.8]
 92%|█████████▏| 4621/5000 [24:39<01:54,  3.30it/s, accuracy=54.8]
 92%|█████████▏| 4621/5000 [24:40<01:54,  3.30it/s, accuracy=54.7]
 92%|█████████▏| 4622/5000 [24:40<01:48,  3.48it/s, accuracy=54.7]
 92%|█████████▏| 4622/5000 [24:40<01:48,  3.48it/s, accuracy=54.7]
 92%|█████████▏| 4623/5000 [24:40<01:42,  3.66it/s, accuracy=54.7]
 92%|█████████▏| 4623/5000 [24:40<01:42,  3.66it/s, accuracy=54.7]
 92%|█████████▏| 4624/5000 [24:40<01:39,  3.78it/s, accuracy=54.7]
 92%|█████████▏| 4624/5000 [24:40<01:39,  3.78it/s, accuracy=54.7]
 92%|█████████▎| 4625/5000 [24:40<01:37,  3.83it/s, accuracy=54.7]
 92%|█████████▎| 4625/5000 [24:41<01:37,  3.83it/s, accuracy=54.7]
 93%|█████████▎| 4626/5000 [24:41<01:37,  3.82it/s, accuracy=54.7]
 93%|█████████▎| 4626/5000 [24:41<01:37,  3.82it/s, accuracy=54.8]
 93%|█████████▎| 4627/5000 [24:41<01:38,  3.80it/s, accuracy=54.8]
 93%|█████████▎| 4627/5000 [24:41<01:38,  3.80it/s, accuracy=54.7]
 93%|█████████▎| 4628/5000 [24:41<01:46,  3.48it/s, accuracy=54.7]
 93%|█████████▎| 4628/5000 [24:42<01:46,  3.48it/s, accuracy=54.7]
 93%|█████████▎| 4629/5000 [24:42<02:14,  2.75it/s, accuracy=54.7]
 93%|█████████▎| 4629/5000 [24:42<02:14,  2.75it/s, accuracy=54.7]
 93%|█████████▎| 4630/5000 [24:42<02:02,  3.02it/s, accuracy=54.7]
 93%|█████████▎| 4630/5000 [24:42<02:02,  3.02it/s, accuracy=54.7]
 93%|█████████▎| 4631/5000 [24:42<01:52,  3.29it/s, accuracy=54.7]
 93%|█████████▎| 4631/5000 [24:43<01:52,  3.29it/s, accuracy=54.7]
 93%|█████████▎| 4632/5000 [24:43<01:46,  3.45it/s, accuracy=54.7]
 93%|█████████▎| 4632/5000 [24:43<01:46,  3.45it/s, accuracy=54.7]
 93%|█████████▎| 4633/5000 [24:43<01:53,  3.25it/s, accuracy=54.7]
 93%|█████████▎| 4633/5000 [24:43<01:53,  3.25it/s, accuracy=54.7]
 93%|█████████▎| 4634/5000 [24:43<01:51,  3.28it/s, accuracy=54.7]
 93%|█████████▎| 4634/5000 [24:43<01:51,  3.28it/s, accuracy=54.7]
 93%|█████████▎| 4635/5000 [24:43<01:43,  3.51it/s, accuracy=54.7]
 93%|█████████▎| 4635/5000 [24:44<01:43,  3.51it/s, accuracy=54.7]
 93%|█████████▎| 4636/5000 [24:44<01:40,  3.64it/s, accuracy=54.7]
 93%|█████████▎| 4636/5000 [24:44<01:40,  3.64it/s, accuracy=54.8]
 93%|█████████▎| 4637/5000 [24:44<01:45,  3.45it/s, accuracy=54.8]
 93%|█████████▎| 4637/5000 [24:44<01:45,  3.45it/s, accuracy=54.8]
 93%|█████████▎| 4638/5000 [24:44<01:55,  3.15it/s, accuracy=54.8]
 93%|█████████▎| 4638/5000 [24:45<01:55,  3.15it/s, accuracy=54.7]
 93%|█████████▎| 4639/5000 [24:45<01:46,  3.39it/s, accuracy=54.7]
 93%|█████████▎| 4639/5000 [24:45<01:46,  3.39it/s, accuracy=54.7]
 93%|█████████▎| 4640/5000 [24:45<01:44,  3.44it/s, accuracy=54.7]
 93%|█████████▎| 4640/5000 [24:46<01:44,  3.44it/s, accuracy=54.7]
 93%|█████████▎| 4641/5000 [24:46<02:10,  2.76it/s, accuracy=54.7]
 93%|█████████▎| 4641/5000 [24:46<02:10,  2.76it/s, accuracy=54.8]
 93%|█████████▎| 4642/5000 [24:46<01:57,  3.05it/s, accuracy=54.8]
 93%|█████████▎| 4642/5000 [24:46<01:57,  3.05it/s, accuracy=54.8]
 93%|█████████▎| 4643/5000 [24:46<01:47,  3.33it/s, accuracy=54.8]
 93%|█████████▎| 4643/5000 [24:46<01:47,  3.33it/s, accuracy=54.8]
 93%|█████████▎| 4644/5000 [24:46<01:40,  3.53it/s, accuracy=54.8]
 93%|█████████▎| 4644/5000 [24:47<01:40,  3.53it/s, accuracy=54.8]
 93%|█████████▎| 4645/5000 [24:47<02:17,  2.58it/s, accuracy=54.8]
 93%|█████████▎| 4645/5000 [24:47<02:17,  2.58it/s, accuracy=54.7]
 93%|█████████▎| 4646/5000 [24:47<02:01,  2.92it/s, accuracy=54.7]
 93%|█████████▎| 4646/5000 [24:47<02:01,  2.92it/s, accuracy=54.8]
 93%|█████████▎| 4647/5000 [24:47<01:51,  3.17it/s, accuracy=54.8]
 93%|█████████▎| 4647/5000 [24:48<01:51,  3.17it/s, accuracy=54.8]
 93%|█████████▎| 4648/5000 [24:48<01:44,  3.38it/s, accuracy=54.8]
 93%|█████████▎| 4648/5000 [24:48<01:44,  3.38it/s, accuracy=54.8]
 93%|█████████▎| 4649/5000 [24:48<02:18,  2.54it/s, accuracy=54.8]
 93%|█████████▎| 4649/5000 [24:49<02:18,  2.54it/s, accuracy=54.8]
 93%|█████████▎| 4650/5000 [24:49<02:08,  2.73it/s, accuracy=54.8]
 93%|█████████▎| 4650/5000 [24:49<02:08,  2.73it/s, accuracy=54.7]
 93%|█████████▎| 4651/5000 [24:49<02:19,  2.49it/s, accuracy=54.7]
 93%|█████████▎| 4651/5000 [24:49<02:19,  2.49it/s, accuracy=54.7]
 93%|█████████▎| 4652/5000 [24:49<02:18,  2.51it/s, accuracy=54.7]
 93%|█████████▎| 4652/5000 [24:50<02:18,  2.51it/s, accuracy=54.7]
 93%|█████████▎| 4653/5000 [24:50<02:18,  2.50it/s, accuracy=54.7]
 93%|█████████▎| 4653/5000 [24:50<02:18,  2.50it/s, accuracy=54.7]
 93%|█████████▎| 4654/5000 [24:50<02:02,  2.83it/s, accuracy=54.7]
 93%|█████████▎| 4654/5000 [24:51<02:02,  2.83it/s, accuracy=54.8]
 93%|█████████▎| 4655/5000 [24:51<02:33,  2.25it/s, accuracy=54.8]
 93%|█████████▎| 4655/5000 [24:51<02:33,  2.25it/s, accuracy=54.8]
 93%|█████████▎| 4656/5000 [24:51<02:15,  2.53it/s, accuracy=54.8]
 93%|█████████▎| 4656/5000 [24:52<02:15,  2.53it/s, accuracy=54.8]
 93%|█████████▎| 4657/5000 [24:52<02:37,  2.18it/s, accuracy=54.8]
 93%|█████████▎| 4657/5000 [24:52<02:37,  2.18it/s, accuracy=54.8]
 93%|█████████▎| 4658/5000 [24:52<02:20,  2.43it/s, accuracy=54.8]
 93%|█████████▎| 4658/5000 [24:52<02:20,  2.43it/s, accuracy=54.8]
 93%|█████████▎| 4659/5000 [24:52<02:26,  2.32it/s, accuracy=54.8]
 93%|█████████▎| 4659/5000 [24:53<02:26,  2.32it/s, accuracy=54.8]
 93%|█████████▎| 4660/5000 [24:53<02:35,  2.18it/s, accuracy=54.8]
 93%|█████████▎| 4660/5000 [24:53<02:35,  2.18it/s, accuracy=54.8]
 93%|█████████▎| 4661/5000 [24:53<02:17,  2.47it/s, accuracy=54.8]
 93%|█████████▎| 4661/5000 [24:54<02:17,  2.47it/s, accuracy=54.8]
 93%|█████████▎| 4662/5000 [24:54<02:34,  2.18it/s, accuracy=54.8]
 93%|█████████▎| 4662/5000 [24:54<02:34,  2.18it/s, accuracy=54.8]
 93%|█████████▎| 4663/5000 [24:54<02:15,  2.49it/s, accuracy=54.8]
 93%|█████████▎| 4663/5000 [24:55<02:15,  2.49it/s, accuracy=54.8]
 93%|█████████▎| 4664/5000 [24:55<02:31,  2.22it/s, accuracy=54.8]
 93%|█████████▎| 4664/5000 [24:55<02:31,  2.22it/s, accuracy=54.8]
 93%|█████████▎| 4665/5000 [24:55<02:13,  2.51it/s, accuracy=54.8]
 93%|█████████▎| 4665/5000 [24:55<02:13,  2.51it/s, accuracy=54.8]
 93%|█████████▎| 4666/5000 [24:55<02:00,  2.77it/s, accuracy=54.8]
 93%|█████████▎| 4666/5000 [24:55<02:00,  2.77it/s, accuracy=54.8]
 93%|█████████▎| 4667/5000 [24:55<01:58,  2.81it/s, accuracy=54.8]
 93%|█████████▎| 4667/5000 [24:56<01:58,  2.81it/s, accuracy=54.8]
 93%|█████████▎| 4668/5000 [24:56<02:06,  2.62it/s, accuracy=54.8]
 93%|█████████▎| 4668/5000 [24:56<02:06,  2.62it/s, accuracy=54.8]
 93%|█████████▎| 4669/5000 [24:56<01:53,  2.92it/s, accuracy=54.8]
 93%|█████████▎| 4669/5000 [24:56<01:53,  2.92it/s, accuracy=54.8]
